,Loan_default
7911,0
21514,0
19803,0
188534,0
184670,1
215702,1
61958,0
66290,1
76383,1
32620,0
29277,1
18560,0
5286,0
31378,0
34365,0
48944,0
174755,0
114170,0
163833,0
130253,0
156871,1
126068,0
83789,0
112368,1
8362,0
161429,0
233018,1
123488,0
94863,0
161268,0
192952,0
217892,0
27890,1
107946,0
27210,0
218191,0
49295,1
7703,0
232929,0
153300,1
14764,0
198914,1
127132,0
53104,0
192912,0
202251,0
175119,0
91252,0
25845,0
183801,1
93956,1
36234,1
81591,0
493,0
110028,0
85362,1
211215,1
208814,0
94592,0
125583,0
6602,0
231434,1
70380,0
217671,0
217672,0
195007,0
85070,0
131371,0
221733,0
67994,0
59989,1
7214,0
230448,0
219388,0
213612,0
73892,0
70837,1
135240,1
185580,0
177387,1
42906,1
127972,0
113923,0
146218,1
2611,0
159448,0
159418,0
9255,0
79881,0
48079,0
16599,1
195820,0
44015,0
51867,0
24072,0
41735,0
210422,0
153702,0
47597,0
8569,0
103447,0
221109,1
196680,1
31630,0
124696,0
149483,0
71954,0
162083,0
96973,0
191566,0
86128,0
49743,0
101616,0
31409,1
167845,1
109485,0
132538,0
156795,0
180243,0
34499,1
207699,0
56351,1
17007,0
20872,0
189162,0
66340,0
160551,0
161638,0
5748,1
183872,0
31670,0
201088,1
68660,0
26563,0
24243,0
166404,0
174174,0
21642,0
1202,0
88277,0
173228,0
14004,1
181966,1
155634,0
186409,0
17312,1
91690,0
151311,0
159994,0
161420,0
220721,0
7592,0
163054,0
25673,0
89725,0
178764,0
18550,0
167585,0
72294,0
172746,0
110644,0
96212,1
82270,0
182812,0
188340,0
213987,1
206474,0
82827,0
36118,0
49363,0
126686,0
17318,1
172555,1
54788,0
18128,0
30023,0
166336,0
141512,0
166080,0
18471,0
175146,0
182709,1
86554,0
133960,0
80339,0
66932,0
33963,0
154444,0
131297,0
168979,0
79540,0
100739,1
72678,0
82999,0
65797,0
10392,0
168587,0
218921,0
204723,0
131260,1
77890,0
73722,0
65751,0
181328,1
50495,0
185033,0
152427,0
155524,1
96983,0
182095,1
70451,0
61831,1
162951,1
176256,0
25540,1
173467,0
190566,0
14268,0
7953,0
98476,0
14331,0
26979,0
142282,1
223601,0
86968,0
65442,1
107706,0
121663,1
220753,0
142304,1
35364,1
88776,0
96927,0
198854,1
208823,0
90448,0
209070,0
143568,0
31804,0
121798,1
70351,0
3006,1
55199,0
149448,0
231211,1
28170,1
629,0
27969,0
129135,0
14887,0
172,0
111038,1
8601,0
218374,0
221851,0
154385,0
110026,0
123379,0
107440,0
188472,0
83142,0
143543,0
181470,0
101887,0
92620,0
19865,0
105370,1
169067,1
175979,0
167699,1
232438,0
156369,0
11038,0
141135,0
67923,0
58222,0
167308,0
129697,0
46340,0
59433,0
157872,1
91415,1
18446,1
171164,0
101356,0
45487,1
37797,0
99113,0
95134,0
154523,0
131046,0
168316,0
132952,0
51817,0
203243,0
7256,0
170243,0
214378,0
109820,0
132003,0
17063,1
88012,0
168701,0
216556,0
60847,0
104958,0
164327,0
173400,0
100745,0
14209,0
103740,0
130060,0
227500,0
156839,0
137292,0
103226,0
26804,0
61298,0
186871,0
203280,0
102101,0
197520,0
155810,0
134540,0
97593,1
146262,0
28169,1
73522,0
105786,0
84178,0
149074,1
212356,0
49044,1
181334,0
40977,0
162973,0
65846,0
161758,1
143467,0
60720,0
47649,1
106197,1
52188,0
185300,1
94043,0
41894,0
7777,0
94331,0
214691,0
186363,0
20764,0
73503,0
25866,0
122579,0
7469,0
172787,0
63181,0
52599,0
158601,1
148954,1
228588,1
142818,0
169079,0
190533,0
126243,0
192436,0
122999,1
185455,1
181382,0
164001,0
4851,0
49465,1
214064,0
32621,0
178401,0
168763,0
123061,0
137759,0
25502,0
5240,0
9753,0
62700,0
221367,1
134293,0
119721,0
171692,0
212787,0
75982,1
81047,0
216217,0
13661,0
134762,1
16616,0
49546,0
152140,0
104807,0
223799,0
216225,1
211430,0
105394,0
144487,0
226050,0
74098,1
119513,0
87230,0
3462,0
133967,0
73021,0
34938,0
223728,1
191655,1
171556,0
197387,0
114348,0
228723,0
207655,0
110501,0
199155,0
25330,0
198546,1
94612,0
205300,0
33720,0
90020,1
64643,0
36717,0
219544,0
31641,0
138423,0
163452,0
42328,0
151939,1
209753,1
113236,0
185521,1
134998,0
183731,0
139508,1
220969,0
26495,0
116880,1
57337,0
55981,0
41066,0
37862,0
221909,0
103242,0
122675,1
4413,0
48431,1
143157,0
159605,0
71866,1
206699,0
222350,0
146743,0
119546,0
47004,0
9329,0
198610,1
104376,0
55416,0
143911,0
108284,0
47849,0
36394,0
60655,1
60979,0
194729,0
189483,1
127638,0
94438,0
126064,0
93429,0
112093,0
124981,0
136899,0
92858,0
142761,0
16516,0
88746,0
33695,0
192996,0
222456,0
186585,1
179103,0
72117,0
223991,0
226455,0
214800,0
197419,0
124806,0
202938,0
50149,0
107765,0
212674,0
74118,0
232807,0
103728,0
101466,0
56799,0
212214,0
69234,0
96196,0
44881,0
187904,0
116635,0
100399,0
211188,1
141430,0
24034,0
104828,1
124164,0
62738,0
185341,0
60575,0
166914,1
64716,0
21196,0
31864,1
72244,0
211487,0
67622,0
62986,1
122240,0
33947,0
116495,0
161915,0
132114,1
11272,0
124055,0
81161,1
80422,1
229985,0
90364,1
139309,0
137055,0
131710,1
209212,1
38064,0
205553,1
15553,0
55288,0
23621,0
187498,0
30599,0
114232,0
24125,0
144639,0
22876,0
82756,0
167850,0
167208,1
114959,0
5205,0
168249,1
43276,0
191052,0
171088,1
176227,0
104779,0
39370,0
140687,0
77808,1
146957,0
44009,0
20554,0
52096,1
209138,0
161406,1
155422,0
158954,1
45396,0
99939,1
95613,0
216785,1
37508,0
68030,0
147886,0
184137,0
111501,0
230465,0
38980,0
32690,0
194906,0
130732,0
81887,0
176593,0
208813,0
67273,0
162817,0
34628,0
207042,0
181283,0
56583,0
33930,0
180591,0
132122,1
35559,0
56253,0
135557,0
54525,0
79066,0
188782,0
111393,0
41997,0
155876,1
98750,0
101739,0
125964,0
184536,0
199352,0
7979,1
83480,0
10005,0
198912,0
155096,1
80549,0
56185,0
68411,0
231643,0
169765,0
154242,0
100926,0
51695,0
116407,0
132247,0
112800,0
137118,0
104228,0
136686,1
56737,0
202434,1
29062,0
181247,0
222334,0
33555,0
193896,1
153927,1
9942,0
89954,0
108975,0
89105,0
6113,1
228993,0
40392,0
107098,1
17166,0
15696,0
208791,1
7110,0
56166,0
33604,1
137957,0
112348,0
207103,0
186328,1
120753,1
149127,0
56390,0
101559,0
162410,0
176825,1
219585,1
204667,0
121205,0
60571,1
23438,1
114906,0
229461,0
220497,0
42117,0
119029,1
55936,0
58995,0
195362,0
13380,0
58352,1
145799,1
41887,0
132800,0
9656,0
139891,0
147299,0
51266,0
78083,0
21285,0
209356,0
67332,0
142164,1
36990,0
183388,0
167773,0
152444,1
83646,0
121441,0
217505,0
143906,0
232840,1
18261,0
168062,1
66693,0
177910,0
8296,0
119732,0
113368,0
51050,0
139843,1
65264,0
21239,0
162613,1
22148,0
35227,0
115358,0
190199,0
205918,1
209510,1
190575,0
90674,1
195511,0
231308,0
187115,0
182785,0
868,0
122551,0
116767,0
222810,0
150542,0
89769,0
94282,0
34015,0
78688,0
197803,0
113861,1
215721,0
121385,0
131679,1
177102,0
32366,1
53397,0
30886,1
138962,0
48285,1
206832,0
144995,0
205149,0
122733,0
161500,0
215484,0
61101,0
70700,0
105189,0
225788,0
81540,0
159347,0
159410,0
87517,0
13832,0
117362,0
221503,0
201344,0
229701,0
200816,0
217965,1
206383,0
162492,1
6799,1
92333,0
166604,0
190814,0
94536,0
75288,1
217525,0
54453,0
139587,0
171649,0
205347,0
43006,0
109848,0
225971,0
44861,1
87217,0
61734,0
189556,0
45555,1
207399,0
66671,0
12956,0
129384,0
99809,0
14218,0
116004,1
184615,0
42573,0
174700,0
178534,0
174096,1
2284,0
208007,0
99540,0
73592,1
141829,0
221885,0
46054,0
178278,1
101061,1
119834,0
110459,0
14824,0
227729,0
153402,1
175262,1
152800,0
188502,0
82934,0
94857,0
106457,0
57905,0
12176,0
123264,0
26118,0
41769,1
92321,0
134129,0
16814,0
191939,1
230652,0
215452,0
65232,0
211881,1
197456,0
177008,1
15147,0
183181,0
95850,1
215545,0
208796,0
196939,0
8346,0
128889,0
82140,0
5940,0
113544,0
140348,0
158109,0
231116,0
111476,0
197825,0
167497,1
23684,0
41376,0
99223,1
139793,0
206917,0
204384,1
126079,1
171419,0
218219,0
222145,0
94596,0
76500,0
186850,1
132207,0
87069,1
181456,0
221369,1
9054,0
117038,1
10139,0
91188,0
139292,0
93951,0
217905,0
86654,0
32848,0
20352,0
186735,1
202619,0
199583,0
78415,0
207745,1
85791,1
94665,0
132834,0
219005,0
137239,0
97316,1
194947,0
22308,0
89210,0
202797,0
197713,0
192146,0
156365,0
85665,0
199602,0
209835,0
46283,0
67544,0
114657,0
69956,0
144310,1
209479,0
216558,0
136811,1
168227,0
230010,0
38564,0
185910,0
196825,0
18390,0
34020,0
161286,0
54204,0
50353,0
64677,0
164879,1
214610,0
191687,0
102246,1
210078,0
111079,0
145776,0
162712,0
147395,0
95222,0
137506,1
83541,0
101957,1
144264,0
176523,1
223659,0
107605,0
148222,0
180800,1
198385,0
229188,0
133916,0
87676,0
10898,0
189494,0
52037,0
50047,0
14484,0
100504,0
71977,0
131649,0
87802,0
184932,1
127983,0
162836,1
118720,0
111352,0
128252,0
51759,0
96789,0
160425,0
229421,1
164856,0
165645,1
229783,0
125192,0
52043,0
102102,1
109356,0
232166,0
168007,0
177416,0
179029,1
156377,0
151682,0
37599,0
100943,0
166185,0
134339,1
201540,0
38887,0
73656,1
123829,0
5402,0
99424,0
20763,0
200515,0
114786,1
102759,0
91963,0
70751,0
129678,0
229137,0
123184,1
95749,1
89770,0
115504,1
82303,0
198970,0
230373,0
184695,0
192680,1
5533,0
8966,0
41874,0
126276,0
162337,0
230861,0
41904,0
129138,1
115948,0
109552,0
213588,0
69815,0
202781,0
5114,0
135668,0
28997,0
78662,0
58592,1
137699,0
37561,0
161516,0
27804,1
57093,1
174043,0
216306,0
31078,0
75339,0
138152,0
137768,0
187664,0
42844,0
113208,1
33315,0
170159,0
37740,0
113692,0
232043,0
150215,1
82538,0
185091,0
63570,0
182498,0
19634,0
127320,1
132778,0
88787,0
60827,0
126910,1
186076,0
214577,1
79905,0
158182,0
24322,0
68253,0
86299,0
114756,0
177496,0
121961,1
191768,0
24048,0
88033,0
144469,0
145462,1
56349,0
119556,0
18588,0
147033,1
178414,1
175089,1
34916,0
108742,0
227104,0
11368,0
199594,0
83497,0
41820,0
139277,0
97591,1
73587,0
19658,0
229501,0
230632,0
162263,0
140203,0
88798,0
177924,0
201912,0
10463,0
78604,0
64845,0
208407,0
77563,1
121891,1
223464,0
99395,0
117909,1
20973,0
61435,0
126431,0
40855,0
163685,0
11622,0
963,0
219574,0
134619,0
157575,0
191135,0
161150,0
129291,1
180754,1
196230,0
146082,0
39816,0
174396,1
109696,0
152090,0
22998,1
20299,0
82601,0
53272,0
125412,0
29078,0
230827,1
110880,0
228959,1
1081,1
145454,1
27638,0
87105,1
157915,0
204519,0
116008,0
52787,0
136617,1
65808,0
148303,0
193925,0
9303,0
156186,1
209273,0
109136,0
148860,0
93171,0
23749,0
119902,0
51462,0
11750,0
141429,0
101585,0
130657,0
22884,0
88991,0
72694,0
229956,0
19336,0
200469,0
48477,0
99344,0
189912,1
186371,1
12540,1
28041,0
19727,0
70433,0
41551,0
134455,1
80378,0
211297,0
215103,0
39991,1
216316,0
75860,1
214403,0
180365,0
124810,1
122368,0
44409,1
107135,1
144722,0
199763,1
109831,1
153074,1
77823,0
27512,0
163872,0
3780,0
29182,0
58864,1
231399,0
20801,0
203673,0
198224,1
170917,0
153599,1
215887,0
80782,0
140031,0
70740,0
26051,0
117040,0
125705,1
151544,0
91273,0
40595,0
103179,0
92048,0
185688,0
98187,1
85421,1
157513,0
42104,1
6905,1
154096,1
116105,0
175787,0
205589,0
207661,1
18411,1
123559,0
218267,1
189636,0
38762,0
31133,0
232974,1
29718,0
180968,1
38995,1
13793,0
154479,0
116987,0
5309,0
3220,0
21434,0
166098,1
201866,0
68855,0
147770,0
153347,1
119965,0
227654,0
200487,1
15315,0
151052,0
189819,0
80657,1
25664,0
24915,0
5215,1
148864,0
126397,0
8443,0
106970,0
153929,0
193270,0
80929,1
154133,0
117418,0
138336,0
99109,0
35203,1
62381,0
64052,0
211146,0
46644,0
34991,0
189547,0
158355,0
38101,0
5266,0
63262,0
207704,1
96543,0
107111,0
139569,1
79985,0
2891,0
186543,1
109675,1
41687,0
61851,0
1313,0
23460,0
22107,0
179602,0
148637,0
144417,1
117435,1
23045,1
189997,0
99355,0
219090,1
72873,0
147991,0
73389,0
174704,0
93061,1
168386,0
37837,1
155173,0
184365,0
194253,0
109794,0
27090,0
202352,0
2034,0
37204,0
11978,1
59629,0
40458,0
38662,0
60829,0
201348,0
38854,1
153280,0
87661,1
231181,1
212193,0
58713,1
126511,0
160935,0
113597,0
71010,1
159642,0
211420,0
42824,1
14159,0
121694,0
185342,0
138129,1
201609,0
61299,1
116223,0
140832,0
29321,0
90263,0
30308,1
149097,0
148960,1
102884,1
97548,0
109853,0
148791,0
205207,1
197818,0
14599,0
102094,0
201951,0
154022,0
159771,0
81812,0
177752,0
166066,1
127119,0
186189,0
64749,0
4255,0
1008,0
194600,0
102242,0
63398,0
16363,0
148624,0
31835,0
78833,0
163362,0
81727,0
180088,0
134823,0
165338,0
165981,0
89874,1
153713,0
133194,0
206414,1
206269,1
232761,0
124682,0
170197,0
107684,0
117596,0
106738,0
51262,0
160130,0
83703,0
231007,0
82305,0
33858,0
231029,0
57507,0
180643,0
100723,1
22363,1
188584,0
181506,0
229519,0
48197,0
154895,0
171544,0
77609,0
191944,0
164784,1
165298,0
106982,0
15267,0
228456,0
96753,1
221188,0
161896,0
70885,0
91193,0
219315,0
161966,1
134851,0
69923,0
48224,0
95391,0
223730,0
163536,0
86666,0
181868,0
197420,0
25800,0
156208,0
50001,1
201768,0
211003,0
205019,1
144748,0
227243,0
72549,0
19618,0
116314,0
199639,1
140067,0
189610,1
175079,0
24362,0
157836,1
211911,0
22583,0
44424,0
19732,1
149490,0
227937,0
152985,0
130452,1
81356,0
199746,0
209031,0
43717,0
202841,1
36950,0
113039,1
169154,1
204458,0
201517,1
76110,1
26289,0
950,0
13897,0
204877,0
94149,1
110318,0
866,0
197059,1
213770,0
198072,0
220098,1
87767,0
58938,0
15509,0
46930,1
78981,0
194370,0
27021,1
120643,0
206886,0
6351,0
176178,0
217219,0
33589,0
105199,0
70452,1
122685,0
73350,0
102394,0
81910,0
19827,1
55317,1
146276,0
231220,1
116310,0
81253,1
40543,0
65817,0
141017,1
209467,1
162952,0
227366,0
152012,0
221516,0
77002,0
227355,0
131538,0
145493,0
230506,0
211840,1
18889,0
14394,0
231462,0
41344,1
23184,0
76294,0
211758,0
209032,0
181624,1
92083,1
31258,0
171305,0
180689,0
83283,0
104067,0
111859,0
231742,0
92059,0
131193,0
64189,0
218729,0
86498,1
41018,0
129338,1
199656,0
8098,0
76691,0
71931,0
46549,1
112062,0
228303,0
134778,0
199217,0
220498,0
33809,1
45669,1
97669,1
63970,1
24407,0
65918,0
64670,0
135671,1
215686,0
46048,0
190401,0
103678,0
196510,0
112656,0
217748,1
196900,0
157943,0
174966,0
145675,0
210608,0
63288,0
91173,1
154172,0
53995,0
98227,1
12258,0
225050,1
216685,0
111932,0
76458,0
137795,0
92109,0
125908,0
205448,0
121126,0
204785,0
109921,0
44328,0
97334,1
151086,1
19672,1
189790,0
53666,0
176395,0
33650,0
88839,0
43438,0
153177,0
137445,0
205639,0
58681,0
171689,0
127932,0
116446,1
57354,0
82796,0
47344,0
90040,1
28935,0
97094,0
179532,1
106673,0
171664,0
41443,0
98070,0
14985,1
228295,0
8708,0
164373,1
135401,0
163389,0
134781,0
23689,0
137117,0
43895,0
11993,0
172294,0
158936,0
73453,0
9163,0
153579,1
47314,0
128162,1
182217,0
4624,0
188918,0
75231,0
80245,0
210258,0
139026,0
180327,0
158274,0
84601,0
174691,1
67947,1
87492,0
149828,0
46636,0
204996,1
62168,0
60119,0
167156,1
122589,0
225749,0
214191,0
71926,0
126147,1
77951,0
149997,0
151080,0
170437,1
163005,0
199377,0
21422,0
192790,0
185119,1
139573,0
40700,1
172387,0
133402,0
157728,0
199262,0
112638,1
216300,1
24911,0
180328,1
164308,1
204534,1
184487,1
38993,1
31090,1
11109,0
154336,0
119299,0
10628,0
147855,0
1366,0
60122,0
143929,0
182666,1
146531,0
31746,0
216291,0
163234,1
106795,0
70392,1
189446,0
27211,1
75523,0
232401,1
108334,0
154766,1
207804,0
12328,1
198466,0
2937,0
195195,0
99804,0
119570,0
28890,0
202845,0
150988,0
142008,1
50171,0
137168,0
115408,1
161265,0
189443,0
198089,0
15613,0
73007,0
58363,0
18339,0
155178,0
233046,1
95927,0
64433,0
22351,0
210578,0
137483,0
20886,0
65429,1
11765,0
168421,0
215276,0
81235,1
99726,1
179974,0
208685,0
50911,0
124219,0
227628,0
71781,0
161305,0
164443,0
108671,0
129671,0
203804,0
181266,1
196415,0
28058,0
133266,1
137885,1
70951,1
122710,1
226767,1
173479,0
221833,1
180084,0
171123,1
231941,0
31250,0
192685,0
114414,0
176992,0
106636,0
7745,0
178784,0
227504,0
200456,0
57826,0
116055,0
198988,1
143224,1
60886,1
34332,0
124330,0
129059,0
145442,1
144937,0
147637,0
112317,0
53632,0
21298,0
134071,0
73800,0
92532,0
218139,0
224935,0
183010,1
34853,0
114520,1
76671,0
21772,0
5700,0
81957,0
100998,0
194892,0
105517,0
14094,0
170380,0
159172,0
221497,1
58211,0
201494,0
29363,1
178663,1
136982,0
90573,0
221364,0
155961,0
115690,0
99586,0
96637,0
193500,0
183766,0
91590,0
31548,1
4545,1
70116,1
197268,1
73248,0
561,0
131211,0
53153,1
190487,1
135641,1
70983,0
220412,0
220836,0
7831,1
63990,0
79293,0
41610,0
226652,0
220847,1
2226,0
130681,0
159001,0
55575,0
114283,0
101600,0
90064,0
201302,1
147741,0
226756,1
132588,0
122861,0
210899,1
143501,0
217521,0
167489,0
2440,0
84205,0
231854,0
105738,0
68419,0
35011,1
138393,0
201952,0
19186,0
228145,0
156993,0
213726,0
219504,0
88639,0
164576,0
107618,0
190446,1
73625,1
202370,1
175896,0
70165,1
33671,1
206399,0
173313,0
192009,0
31462,0
231103,1
2376,0
170869,0
107313,0
30626,1
90920,0
194915,0
124417,0
6168,0
199315,1
167955,0
211270,0
155163,0
131993,1
179369,1
124027,1
178409,0
46706,0
220118,0
196318,0
55976,0
23895,1
142084,0
181925,0
108984,0
27680,1
188936,1
9948,1
123282,0
2502,0
31763,0
28554,0
41720,0
179667,0
46391,0
166157,0
194538,0
177899,0
105166,0
195140,0
103552,0
123583,0
21405,1
50720,0
88449,1
170977,0
35044,0
200398,1
125078,1
232501,1
187240,0
53047,0
219445,0
177575,1
181151,1
222087,0
206723,0
21079,0
210602,0
226450,1
28065,0
137929,1
585,0
188181,0
12259,0
70911,0
119033,0
203610,0
116142,0
40707,0
204382,0
171968,0
88930,0
163881,0
15051,1
192156,0
38449,0
189687,0
83656,0
183747,0
198964,0
3844,0
12154,0
109770,0
58872,0
105417,0
124332,0
18177,0
196479,0
89665,1
49484,0
214915,0
30724,0
150418,0
153159,1
28097,1
160265,1
16085,0
232127,0
155970,0
77519,1
111521,1
166469,0
23244,1
35269,0
33621,0
210369,0
101323,0
47677,0
34914,1
57617,0
228980,0
148910,0
219541,0
111960,0
100107,0
174622,0
21479,0
14230,0
6912,0
17439,0
192626,0
141864,1
100802,0
233145,0
128087,0
61806,0
112184,0
6022,1
9755,0
136257,0
18824,0
56007,0
29926,0
194607,0
101054,0
222180,1
77441,0
148109,0
22040,0
81243,1
138821,0
139941,0
9912,0
94507,0
118412,0
24953,1
186274,0
211751,1
150708,1
70122,1
45348,0
167388,0
177889,1
230002,0
142587,1
83539,1
20297,0
204311,1
187273,0
9636,0
229500,1
184117,0
201328,0
85454,0
76282,0
197290,1
90795,1
66763,1
70683,0
175784,1
145336,0
98712,1
87842,1
156946,0
3027,0
55637,0
211324,0
78015,0
128952,0
139117,0
108765,1
210705,1
201450,0
212295,0
222422,0
202758,1
107452,0
24400,0
71169,1
48457,0
183215,0
143372,0
205540,0
111403,0
183689,0
36635,0
165735,1
215099,0
195097,0
60057,1
141482,1
114666,1
82106,0
53926,1
212552,1
95700,1
119224,1
212063,0
122303,0
178145,0
78918,0
135211,0
99363,0
106848,0
2731,0
58729,1
25915,0
2643,0
18728,0
52304,0
223817,0
169840,0
37360,0
58675,0
5691,0
218031,1
107141,1
8033,0
230265,1
8477,0
221451,0
9906,0
179211,0
171523,0
65909,1
145471,1
107788,0
32935,1
67380,0
210345,0
83569,1
20087,0
151634,0
160006,0
124879,0
187103,0
139899,0
220146,0
60858,0
231655,0
131785,1
191143,0
209410,0
168446,0
40245,0
158581,1
220548,0
181063,0
41805,0
73766,0
120261,0
95527,0
36858,1
145180,0
103149,0
63231,1
206997,1
180920,0
112112,0
174470,0
204396,0
208881,0
205636,0
184389,1
59656,0
67795,0
56517,0
153952,0
30834,0
107805,0
228967,0
211972,0
49803,0
95455,0
178461,0
169129,1
148810,0
75376,0
143651,0
57145,0
202130,1
17653,0
45212,0
223566,0
115518,0
116860,0
137953,0
147955,0
141291,0
117846,0
182253,0
185579,0
103506,0
100384,0
165991,1
171632,0
195241,0
133643,0
31805,1
36515,0
89104,0
56978,0
164173,0
84781,0
109942,1
223252,1
76391,1
77403,0
96028,1
135256,1
51537,0
84362,1
60213,0
151202,0
224907,0
58041,0
217489,0
228660,0
77052,1
197302,1
6756,0
177155,1
104366,0
142786,0
155327,0
110534,0
166191,0
35062,0
8150,0
154629,0
78674,1
119706,1
223726,1
219022,0
126460,0
184453,0
52777,0
87375,0
76344,0
190126,0
132133,0
7534,0
165804,1
49370,0
14689,0
125405,0
40206,0
84623,0
114537,1
73782,1
153847,0
194055,0
97906,0
97273,0
226469,0
89650,0
225037,1
148916,0
90372,0
212987,1
51148,0
16307,0
177538,1
69290,0
33950,0
76440,0
151701,1
65907,1
6995,0
45505,0
171233,1
89991,0
33091,0
204045,0
12835,1
37517,1
230744,0
6292,0
45019,0
101748,0
207864,0
123127,0
82348,1
20252,0
19127,0
204100,0
73096,0
64184,0
56786,0
117377,0
54746,0
123073,1
232534,0
38846,0
171680,0
50708,0
30409,0
100087,1
107928,0
989,0
2452,0
75724,0
185469,0
38063,0
53939,0
160571,0
30198,1
71862,0
124965,0
186722,0
29559,0
93732,0
182472,0
114450,0
125990,1
48436,0
32107,0
53086,0
20017,0
81843,0
147799,1
172798,0
107546,0
159823,0
180022,0
97621,0
136007,0
104505,1
101838,0
51976,1
192695,0
67996,0
220101,0
161785,0
151407,1
138289,0
102141,0
13995,1
158540,1
232900,0
56084,0
80735,0
199787,1
101814,0
201532,0
180613,0
97913,0
9002,1
79640,0
204587,1
18849,1
195323,1
52102,0
53275,0
232848,0
14713,0
189940,0
229620,0
175940,0
97374,0
115350,0
72272,0
159032,1
54133,0
228771,0
138931,0
176853,0
158441,0
46179,0
144510,0
221018,0
57092,1
185264,0
36728,0
77412,0
80413,1
167962,1
12478,0
197722,0
36161,0
90130,1
48305,1
173924,1
187564,1
223935,0
225573,0
210232,0
105208,0
6380,0
203035,0
126475,0
116065,0
183783,0
22340,0
17239,0
129973,0
38836,0
71472,0
179382,1
4822,0
13123,0
135192,0
205430,0
146171,0
118073,0
153655,1
100664,0
72378,1
126018,0
94252,0
129332,0
42862,0
111908,0
175960,1
223481,0
217870,0
159539,0
116387,0
71750,0
222605,1
199180,1
10975,0
155529,1
93294,0
125757,0
70324,0
115989,0
92860,0
36446,0
122570,0
119189,0
6455,1
70293,0
30022,0
44287,0
68704,0
181451,1
151750,0
146765,0
100333,0
106987,0
122869,0
54177,1
93936,0
87869,0
228130,0
224331,0
44157,1
30654,0
12584,1
150727,0
2908,0
24634,1
30191,1
212973,0
95076,0
50580,0
175853,0
175335,1
46041,0
44768,0
149081,0
191500,0
65255,0
40047,0
152866,0
167435,0
35852,1
62572,1
185060,0
109039,0
172748,0
63981,0
61225,0
62627,1
112938,0
55915,0
50922,0
174314,1
157576,1
63859,1
64212,0
37789,0
218222,0
196051,0
134088,0
117813,0
205752,0
83232,0
183602,0
83490,0
196792,0
25635,1
126210,0
26040,0
