,Loan_default
168975,0
94058,0
88437,0
90633,0
75254,0
36959,0
93335,0
157827,0
204660,0
191377,0
45054,0
220599,1
59556,0
48232,0
19882,1
155145,1
24727,0
71496,0
135754,0
69389,0
27338,0
177499,0
220724,1
132437,0
126366,0
144477,0
129923,0
58323,0
215333,0
723,0
143396,0
209952,0
100665,0
79423,0
172679,1
152096,0
76003,1
229807,0
143068,1
153026,1
136335,0
22393,0
112495,0
5611,0
184046,0
160769,1
82719,0
13174,0
121190,0
150504,0
105506,0
21462,0
120086,1
197348,0
146843,0
149941,0
88115,0
199107,1
81009,0
78259,0
29730,1
121725,1
151233,0
136046,1
18508,0
87298,0
155675,1
114953,0
91588,0
47227,0
73849,0
71860,0
103721,1
218157,0
39984,0
103833,0
64147,0
34470,0
171037,0
216579,0
203507,0
56170,0
175078,0
182935,0
193322,0
173574,0
88093,0
30285,1
51176,0
228973,0
225926,0
28687,0
27154,0
80615,1
9210,1
185545,1
207542,0
159678,0
217104,0
232314,0
155402,0
100488,0
131818,0
58314,0
75412,0
53816,0
20342,0
86759,0
75672,0
195167,1
172362,1
199692,1
69979,0
77300,0
127816,0
219638,1
99859,0
169042,0
6745,0
161550,1
153779,0
178805,0
46775,0
89668,0
217613,0
219495,0
76420,0
135484,1
192592,0
131057,0
231813,1
210246,0
94453,1
132881,0
4302,0
84636,0
157448,0
59487,1
146425,0
5339,0
70081,1
232202,0
218934,1
116246,1
117266,0
136153,1
209435,0
231704,0
135662,0
78769,0
26354,0
99042,0
138064,0
42232,0
150274,0
215616,0
78661,0
185322,1
106837,0
146416,0
55994,0
145424,1
160533,0
166213,0
11020,0
178304,0
42241,1
140858,1
78134,0
175343,0
204331,0
140035,0
206727,0
60411,0
128065,0
227603,0
196950,0
84371,0
4430,1
99763,0
88744,0
64400,0
198177,0
119341,0
118276,0
37096,0
80704,1
18695,0
19318,0
187180,0
121793,0
228052,1
158641,1
154021,0
104703,0
174031,1
76536,0
108598,0
127819,0
139423,1
158004,0
113045,0
56314,0
43117,0
2529,0
166461,0
20845,0
175539,0
80621,0
12744,1
68945,0
17255,1
75431,0
167908,0
95245,0
108741,0
185202,0
208236,0
214514,0
67928,1
93193,1
138516,0
147793,0
57155,0
132543,0
60833,0
3938,1
61031,0
151259,0
5174,0
79086,1
126184,0
207467,0
55859,0
180686,1
1547,0
179549,1
114550,0
77425,0
109273,1
59053,1
19266,0
88191,1
210662,1
10381,0
132501,0
93688,0
110275,0
228299,1
155943,0
32801,0
10998,0
210791,0
153091,0
5233,0
27492,0
112869,0
216418,0
95748,0
15800,0
222698,0
116576,1
230598,0
200958,0
75753,1
76790,0
145403,1
137818,0
9414,0
188,1
123528,0
86300,1
31157,1
110016,0
144298,0
178202,0
177546,1
143889,1
108756,0
161394,0
204024,0
122327,0
67763,0
68904,1
112171,0
28008,0
228336,0
38830,0
68960,0
208202,0
1730,0
155098,0
4999,0
148268,0
204599,1
51056,0
185111,1
41882,1
173888,0
218505,0
211334,1
98543,0
33384,1
9831,0
160908,0
43302,0
231708,0
122205,0
45876,0
183862,0
224577,0
87426,0
198160,1
96467,0
125198,0
38152,0
60293,0
19841,1
230839,0
56430,0
27500,0
155548,0
171372,0
43,0
110079,0
109950,0
47462,1
15224,1
179186,1
141936,0
52892,0
16614,0
42905,1
35260,0
217424,1
23084,0
72207,0
39854,0
169057,0
108893,0
188100,1
222182,1
16982,0
159098,1
111821,0
222278,0
158587,0
115098,0
168720,0
10,1
152734,0
84999,0
186286,0
129201,0
5694,1
232216,0
39528,0
223260,0
149462,0
151938,0
18501,0
191918,0
42810,0
116817,0
78682,0
123262,0
7986,0
90228,0
99899,1
99760,1
184914,0
188815,0
44380,0
129826,0
163403,0
207345,0
205676,1
225756,1
40564,0
173050,0
98878,0
39978,1
217095,0
113450,0
201844,1
21603,0
176606,1
88997,0
225501,1
185245,0
27055,0
152888,1
18422,0
167118,0
215831,0
18014,1
84389,0
202858,0
185956,0
230339,0
101132,0
70762,0
49348,1
60675,1
135959,0
230999,0
192945,0
215424,0
19367,0
18628,0
172588,0
212482,0
206982,0
219360,0
176802,1
60475,1
50933,0
212022,0
96966,0
156599,0
24703,0
74531,0
228286,0
221626,0
228170,0
14548,0
211264,0
94845,0
179792,1
214457,1
17228,0
209314,0
104923,1
126183,0
33971,0
153352,1
148283,0
79721,0
190523,0
230935,0
89661,1
117621,0
159609,0
206025,1
129984,0
95736,0
29579,0
94365,0
47756,0
137452,1
19560,0
192373,0
60312,0
150712,0
208104,0
177086,1
152790,0
221660,1
111884,0
99420,0
60722,1
182314,0
42467,1
145172,0
187930,0
149796,0
229473,0
4776,0
105478,0
22523,0
126565,1
206696,0
165103,0
59677,0
34411,0
31869,1
195603,0
131916,0
69668,1
122171,0
124568,1
187542,0
176050,0
140363,0
54801,0
27885,0
40928,1
11593,0
113971,0
51192,0
42849,1
181385,1
232958,0
225449,0
158026,0
211077,0
116856,0
142515,0
10669,0
143260,0
222843,0
171954,0
179332,0
118423,0
50111,0
164458,1
149318,0
69844,0
45192,1
81999,0
53445,0
49028,0
203841,0
195970,0
168696,0
196299,0
103197,0
123452,1
226737,0
51944,1
171833,1
186206,0
159992,0
189951,1
105271,0
168897,1
106331,0
152714,0
126492,0
36105,0
27541,0
163193,1
31048,0
164255,0
187231,0
32389,0
152227,1
41949,0
22783,0
49953,1
79652,0
5259,1
190905,0
33138,0
75947,0
107196,0
136289,0
9407,0
133270,0
232784,0
150790,1
174234,0
81107,0
94631,0
47989,0
71214,0
125338,1
230754,0
192915,1
156611,0
68150,0
72858,1
23753,0
80161,0
137028,1
20410,1
138491,1
9238,0
72743,0
24193,0
172135,0
116054,1
222198,0
36171,1
64124,0
30893,0
154493,1
66090,0
162987,0
132208,0
125473,0
73863,0
36798,0
946,0
223823,1
156760,0
92348,0
9250,0
40527,1
187437,0
50606,0
5041,0
10738,0
82439,0
208208,0
94274,0
152629,0
198157,0
225737,1
140248,0
56733,0
105339,0
94821,0
99118,0
44021,0
34500,0
111221,1
55153,0
201144,0
24290,0
60632,0
144855,0
8429,1
169094,1
15416,0
196707,0
168016,0
215685,0
94944,0
53255,0
177562,0
12101,0
2256,0
181793,0
178253,0
181078,1
48295,1
69131,1
91069,0
79529,0
53883,0
27679,0
90478,1
22665,0
32759,0
65143,0
41522,0
177185,0
204516,0
123582,0
6866,0
124073,0
48051,0
21444,0
34398,0
75234,0
173088,1
152991,1
3718,1
43289,0
201935,1
177355,0
10091,0
155132,0
67425,0
36809,0
205973,0
42774,0
183470,0
105771,1
120325,0
220340,1
63883,1
58928,0
35812,0
26531,0
172604,0
16214,0
219378,1
169507,0
27640,0
105130,0
151929,0
211042,0
190858,0
204698,0
126986,0
132409,0
49036,0
6283,0
5755,1
145500,0
10346,0
48176,0
161774,0
212250,0
77478,0
150672,1
192311,1
162022,1
218160,0
142462,0
210325,1
231541,1
129829,0
53173,0
214795,0
91509,1
215953,0
94322,0
18564,0
149990,0
3796,0
7249,0
212565,0
85310,0
89292,0
172238,1
37723,0
85609,0
91938,1
41379,0
181863,1
65126,0
116924,0
2134,0
59397,1
191240,0
212757,0
59805,1
21902,0
3466,0
53264,0
35166,1
93009,0
74011,0
189393,0
218368,0
148038,0
102308,0
19684,0
60294,0
42941,0
161998,0
13916,0
213028,0
106097,0
165918,0
206369,0
139994,0
171746,0
143597,0
170266,0
25180,0
200814,0
47133,0
129770,0
83702,0
202989,0
194323,0
162180,0
76011,0
109416,0
210620,0
29698,0
112067,0
38464,1
82002,0
3411,0
9742,0
75127,1
88688,0
228690,1
95539,0
69942,1
221141,0
116331,0
102606,0
102816,0
195071,0
165350,0
7179,1
162165,1
43084,0
60484,0
166466,0
93371,0
191740,0
178842,0
149819,1
115702,0
164435,1
167684,0
12754,0
8102,0
119471,0
75076,0
50865,0
140798,1
46578,0
108463,0
180421,1
26076,0
230672,0
42446,0
76439,0
218516,0
191584,0
211873,0
88631,0
59097,0
116397,0
164330,0
149189,0
40482,1
165306,0
140164,0
143304,0
82458,0
76204,1
21263,0
73114,0
60092,0
179932,0
226237,0
205245,0
180721,0
142615,0
28922,0
164718,0
165089,0
11430,1
139934,0
67821,0
159399,0
106695,0
1403,0
151855,0
184533,0
14695,0
210194,0
71892,0
68124,0
189809,0
185967,0
55378,0
217416,0
31771,0
28448,1
76773,0
4953,0
29852,0
157386,0
46893,0
46984,0
14974,0
148016,0
60787,0
120706,0
188551,0
23103,0
35847,0
210796,1
14970,1
20822,1
10701,0
155833,0
47612,0
113262,0
176445,0
193898,0
98304,0
20580,1
77152,0
5639,0
155716,1
33385,0
223360,0
84581,0
121780,0
147620,0
180765,0
72352,0
150931,0
91822,0
97735,0
61855,0
54501,0
179163,0
220361,1
180899,1
90866,1
13841,1
134979,0
118400,0
136689,0
190247,1
102301,0
184058,0
136845,1
120262,0
231771,0
119216,0
191601,0
51419,0
47497,0
118780,1
131480,0
68946,0
114764,0
59405,0
224525,0
204107,0
150008,0
106889,0
147273,0
52378,0
16134,0
202635,0
22865,0
74045,0
10447,0
184992,0
78305,0
164299,0
159322,0
28694,1
178870,0
152292,0
92292,1
92055,0
130257,1
184989,0
4943,1
132309,1
174808,0
156064,1
165047,1
160064,0
26350,0
6813,0
94305,0
226212,0
185871,0
130981,0
220153,1
132263,0
825,0
61295,0
90520,0
101470,1
232792,0
220066,0
92594,0
61045,1
99662,1
2487,0
41215,0
177961,0
232829,1
110433,0
187683,0
115290,0
231158,1
31915,0
185159,0
213806,0
102288,0
59888,1
5640,1
71605,0
192243,0
819,0
184778,0
82192,1
56025,1
76305,0
215950,0
194872,0
28381,0
91602,0
215256,1
115606,0
188317,1
218402,0
126003,0
139674,0
73484,0
114128,0
70671,0
18964,0
4410,1
217047,0
81597,0
91418,1
42621,0
47524,0
156027,0
233131,0
151305,1
45793,0
5523,0
26611,0
228527,0
230882,0
55052,0
54790,0
14681,0
163230,0
9486,0
121430,1
126646,0
45642,0
112026,0
212527,0
22203,0
209079,1
108875,0
175854,0
213212,0
195197,1
205678,0
206646,0
47791,0
103483,0
49496,0
195402,0
88082,0
49662,0
46255,1
82460,1
208398,0
180050,1
183247,0
203849,0
54875,0
101878,1
70555,0
187974,0
222260,0
70191,0
185285,1
203962,0
195205,0
224807,1
211099,1
192284,0
183371,0
86143,0
90871,0
119564,0
51764,1
8872,0
36692,1
33275,0
163109,0
183307,0
208220,0
163251,1
147993,1
91764,1
66560,0
31455,0
174466,0
162920,1
104977,0
113190,1
110575,0
166487,1
9152,0
41405,0
115298,0
49573,1
145459,0
84899,0
141018,0
202864,1
101301,0
105948,0
123458,0
36911,0
208031,0
75171,0
206875,0
180164,0
114045,1
91693,0
155859,0
35723,0
150050,0
216625,0
174999,1
177997,0
185117,0
136718,1
37853,0
148166,0
110862,1
21219,0
136095,0
64842,0
68292,0
197677,1
11981,0
171149,1
84548,0
138468,0
144590,1
67955,0
197925,1
123968,1
156345,0
16077,0
62438,0
173160,0
36539,0
203608,1
5863,1
16281,0
167091,1
176278,0
60254,0
207865,0
154126,0
126905,0
31654,1
164085,0
143926,1
62570,0
86501,0
165428,0
45507,0
192703,1
49427,1
166215,0
85741,0
53198,0
94522,0
222939,0
56398,0
229677,0
56964,1
210121,0
53763,0
132909,1
44489,0
167594,0
227829,0
118088,0
161262,0
48853,0
116042,1
168392,0
11571,0
35205,0
111291,0
173845,0
220767,1
231039,0
20653,1
90586,0
159796,0
221598,0
215532,1
75302,0
23938,0
8729,1
34202,0
102708,0
50476,1
178012,0
75762,0
25150,0
150475,0
167323,0
167099,0
218809,0
29672,0
103704,0
172217,1
188320,0
94381,0
13496,0
15211,1
44188,0
189990,0
43532,0
3340,0
228717,0
119851,0
175710,0
78381,0
18467,0
51604,1
191807,0
219716,0
76977,0
9603,0
21746,0
85721,0
193353,1
214471,0
24997,0
59081,0
146121,1
15979,1
56373,1
55696,0
9507,1
210336,0
115735,0
179922,0
23472,0
30832,1
46537,1
129522,0
44186,0
207873,0
110958,0
158701,0
68245,0
103798,1
62904,0
189916,0
73474,0
16627,0
60123,0
139362,0
35673,1
170859,0
217118,0
186825,1
211727,0
204364,0
45388,1
64681,0
18150,0
87295,0
132065,0
133192,0
164166,0
12384,0
104034,1
86838,1
11739,0
66886,0
111292,1
50003,0
90845,1
95847,0
192977,1
136171,0
106490,0
229372,0
160584,1
116441,0
35892,1
52179,1
197810,0
37988,0
120324,0
76342,1
119693,0
25270,0
126069,0
146118,0
86295,0
175428,0
99625,0
195393,0
15266,0
74038,0
177606,0
12637,1
187468,0
35689,0
56822,0
39413,0
11223,0
222965,0
44431,0
142900,0
144344,1
80345,0
196408,0
96440,0
158749,0
88699,0
177850,1
124888,0
212560,0
66964,0
4349,0
68393,0
191461,0
6480,0
119002,0
8298,0
196231,0
37939,0
159201,0
105687,0
195592,0
40975,0
61737,0
130448,0
62871,1
99377,0
117199,0
36706,0
142029,0
189159,0
19636,0
69451,0
13982,0
218872,0
132582,0
56881,0
20520,0
196564,0
211345,0
129420,0
232889,1
23719,0
76185,0
120942,0
65258,0
125409,0
162573,0
88853,0
176863,0
4777,0
3525,1
64043,0
111064,1
37659,0
103106,0
198229,0
185104,0
118347,0
125114,0
198449,0
166625,0
138609,0
216355,0
167232,0
1495,0
28788,0
3708,0
143291,0
3993,1
76085,0
147558,1
206877,0
226434,0
69875,0
167666,0
2883,1
57760,0
165354,0
196813,0
107753,1
18606,0
7940,0
56228,0
136658,0
224174,1
106284,1
186316,0
131012,0
181440,0
3247,0
151514,0
184175,0
204027,0
199765,1
151567,1
43779,1
216257,0
217867,1
127974,1
107133,0
104749,0
108605,0
144812,1
79226,0
91601,0
42956,0
225090,0
14089,0
21118,0
113145,0
79709,0
26269,0
200971,0
64084,0
74522,0
63789,1
134076,1
43211,0
217716,0
119401,0
188311,0
44866,0
116490,0
88618,0
108308,0
121703,0
68149,0
53050,0
18444,0
125085,0
122142,0
18614,1
8602,0
23410,0
67259,0
111946,0
85509,0
87868,0
888,0
4462,0
202535,0
210672,0
102833,1
53305,0
19546,0
131996,0
191742,0
49866,1
137602,1
166190,0
133350,0
199172,1
133884,0
130095,0
113951,0
11674,0
112840,0
174436,1
132794,0
94756,0
79738,0
22939,0
22547,0
180199,0
61006,0
46415,0
39330,0
93745,0
180956,0
208479,0
81523,0
113018,0
66856,0
126528,1
126676,0
191573,0
67645,0
177036,0
50209,0
146925,1
211377,0
160284,0
42293,0
212520,0
85726,0
195936,0
2075,0
20487,0
21984,0
210910,0
75038,1
111485,0
206519,0
166523,0
3682,0
105126,0
116969,0
5634,0
91761,0
226032,1
205927,0
8139,0
32837,0
51347,0
33366,1
207321,1
157307,0
129306,0
162386,1
104966,0
128407,0
199633,0
103812,0
71047,0
161184,0
223206,0
111277,0
23302,0
225837,0
159103,0
112691,1
114074,0
126887,0
81950,1
158411,1
149317,0
36299,0
182570,0
143117,1
159072,0
222006,0
111759,1
198792,1
222573,0
71267,0
163388,0
72447,0
13825,0
229651,0
75333,0
50837,0
52484,0
37358,1
34349,1
107369,0
175819,0
92045,0
159226,0
25428,0
55702,0
230563,0
135508,0
119437,0
222467,1
201177,0
153814,0
23016,0
221499,0
194703,0
134961,1
135022,1
115154,0
83943,0
31343,0
172632,1
112956,0
59965,0
170027,0
1882,0
229265,0
111836,0
155819,0
79764,0
31101,0
117974,0
171580,1
114619,0
7998,1
32146,0
222725,0
78776,0
214333,0
71245,0
215876,1
17621,0
148998,0
102645,0
202050,0
72762,0
63470,0
154880,1
116960,0
29980,0
129541,0
173739,0
124651,0
179660,0
164849,0
9390,1
63590,1
80109,0
226580,1
29921,0
215502,0
31236,0
146166,1
10017,0
169987,0
84303,0
160193,0
31222,0
94804,0
7207,0
113857,0
54139,1
230160,1
195854,0
149722,0
153233,0
23707,0
175128,0
159424,1
57083,0
140357,0
165190,0
231660,0
228584,0
180181,0
119526,0
191290,0
214873,0
125185,0
3474,0
35080,1
45923,0
128118,0
55189,0
34842,0
156728,1
229776,1
166888,1
142703,1
115337,1
210003,0
203921,0
210989,0
183705,0
174620,1
44549,0
150785,0
214700,0
174619,0
232076,0
135319,0
70637,1
131217,0
90298,0
205871,1
86531,0
85884,0
201916,0
10321,0
175634,0
178983,0
187268,1
45040,0
17036,0
153762,0
33532,0
184071,1
71171,0
27091,0
89092,0
162533,0
136945,0
229860,0
141020,0
130872,1
109049,1
223544,0
130568,0
86527,1
139583,1
96541,0
139911,0
37289,0
123613,0
202430,0
105790,1
29908,0
53595,1
204361,1
31313,0
210392,0
159317,1
15730,0
135769,0
89616,0
27623,1
61426,0
126566,0
147621,0
207923,0
188783,0
179159,1
12973,1
69126,1
38319,0
121704,0
4127,1
28855,0
149877,0
146728,1
199566,0
194238,0
82675,0
5327,1
96699,0
210756,1
229941,0
159242,0
62074,0
37515,0
162704,1
34328,1
34712,0
121774,0
128716,0
122804,0
159000,0
93296,0
14262,1
218537,1
65491,0
74984,0
112055,0
3485,0
27224,0
403,1
110299,0
166291,1
7166,1
226792,0
231276,0
121501,1
66883,0
107752,0
217191,0
49985,0
30226,0
94568,0
159475,0
176353,0
63412,1
150044,1
190286,1
137840,0
207653,0
127744,0
172784,0
192700,0
205682,0
78281,0
61939,0
149088,0
66712,0
1268,0
122111,1
163857,0
63739,0
156277,0
130037,0
182732,0
11884,0
191567,1
200228,0
13576,0
172117,0
503,1
99326,0
147434,0
201841,1
65884,1
154757,0
117290,0
61097,0
66590,0
90987,0
131755,0
35107,0
52219,0
67879,0
218141,0
85551,0
195671,0
3769,0
110812,0
115859,0
207764,0
55877,1
47501,0
178423,0
149407,0
124157,0
70377,0
188052,1
72195,0
124063,1
167814,1
79654,1
224947,1
8058,0
46588,0
207378,0
57232,0
8820,0
181275,1
178633,0
59351,1
122325,0
66601,1
183018,0
168530,0
22084,1
127351,0
112489,1
39760,0
196495,1
30837,1
121404,1
25435,0
183269,0
60306,0
231326,1
79619,1
195675,0
183911,0
38481,1
109149,0
20339,1
93392,1
218062,0
229503,0
50450,0
984,1
207323,0
78444,0
20063,1
81697,0
15473,1
72006,0
208797,0
127210,1
34894,0
221714,0
183102,0
74536,0
81993,0
31785,0
207959,0
187729,0
79493,0
61311,1
200071,0
71507,0
170460,1
44053,0
82169,0
129459,0
147322,1
214918,0
193962,1
225161,0
110903,0
112273,1
4602,0
1593,1
127617,0
185811,1
122594,0
147874,0
122771,1
101538,0
205258,1
204846,0
141617,0
117891,0
34028,0
204773,1
222276,0
51716,0
139940,0
97021,1
142285,0
223266,0
7118,0
83222,0
217109,0
148839,0
122146,0
131779,0
152568,1
107600,0
209998,0
28845,0
159951,0
85587,0
100822,0
214916,0
53406,0
78208,0
145279,0
41189,0
7227,0
48225,0
199254,0
12571,0
166651,0
91178,1
38022,0
67799,1
49264,0
108230,1
185614,0
216539,0
178632,0
216211,0
123515,0
181166,1
86132,0
41466,0
104613,1
10071,0
219558,1
62426,0
195690,0
182646,0
87053,0
30508,1
188363,0
124190,0
149141,1
153824,0
109988,0
7997,0
121154,0
24190,0
24805,0
151767,0
220482,1
92206,0
60911,1
146087,0
119410,0
83822,0
221513,0
231422,0
77510,0
109758,0
116298,1
39652,0
63989,1
82546,0
109042,1
90672,0
38394,0
157597,0
196362,0
201900,0
205734,0
15040,0
166455,0
165415,1
166940,0
131877,0
30521,1
76862,0
117658,1
80227,0
198870,0
232294,0
43766,0
162347,0
42769,0
129160,0
68514,0
10906,1
201886,0
117559,1
132024,1
191418,0
70958,0
111894,0
8056,0
67122,0
177041,1
111778,0
70223,0
226904,0
172207,0
14725,0
85096,0
80699,0
54628,0
68916,1
7618,0
204184,0
110135,0
48028,1
26742,1
147490,0
111019,0
128268,0
48695,0
93870,1
47418,1
218667,0
69555,0
230580,1
202360,0
102473,0
166611,1
126956,0
90211,1
21119,1
229886,0
201623,0
191008,0
110987,0
10111,1
52175,0
30802,0
98691,0
222358,0
120124,1
82581,0
47679,0
151191,0
83060,0
175765,0
232278,0
192965,0
170949,0
33146,0
195547,0
223913,0
223755,0
126194,0
182389,0
115134,0
204544,0
80391,0
115924,1
106577,0
214967,0
24560,1
57795,1
100065,0
104730,0
77582,0
49696,1
184284,0
19854,1
57518,0
223274,0
41120,0
131728,0
81402,0
15893,0
33133,0
54118,1
171144,0
233100,1
203557,0
23691,0
207601,0
126251,0
161639,0
91437,1
15103,0
141240,0
90123,0
149346,0
228684,0
224036,0
6726,0
16036,0
170876,1
19646,0
115857,0
60357,1
101347,0
159355,0
199799,1
184716,0
19680,1
25131,0
2153,0
4405,0
115468,1
178213,1
107644,0
78203,0
195505,0
65101,0
127953,0
163596,0
19371,0
72777,0
201764,0
22469,0
166609,0
52338,0
203951,1
116544,0
160674,0
14698,0
34303,0
72279,0
158294,0
14214,0
218564,0
41623,0
19347,0
57868,0
88591,0
22985,0
217928,0
190951,0
32872,0
114166,1
140236,0
93761,0
70886,0
153736,1
129279,0
179419,1
198440,1
190161,0
160813,0
219397,0
194738,0
216254,0
163062,1
42089,0
160493,1
161243,0
156932,0
94610,0
16691,1
166147,0
17445,0
148822,1
198723,0
183168,0
156185,1
172542,1
211311,0
112493,0
200178,0
16858,1
209774,0
193452,0
169768,0
87567,1
111011,0
47391,1
140009,0
214261,0
83254,1
61022,0
187104,0
86175,0
85048,0
141434,1
133968,0
156456,1
14248,0
61786,0
22805,0
53493,0
85383,1
123787,0
206515,1
91838,1
112238,0
75443,1
86987,1
100319,0
155478,0
132158,0
226728,0
45417,0
177219,0
198621,0
183879,0
20026,0
133325,1
29785,0
14470,0
124597,1
12108,0
131098,0
97362,0
92923,1
69828,0
187672,1
163738,0
149905,0
206722,1
497,0
24357,0
232219,0
20032,0
28660,0
202408,1
143840,1
143606,0
196998,0
101959,1
64194,0
200105,0
177422,0
1971,0
6492,0
178843,0
138541,0
30550,1
7114,0
231219,0
83620,0
220759,0
154956,0
210994,1
30638,0
76386,0
64065,0
112042,0
94898,0
58796,0
44667,0
89354,0
198336,0
49253,0
143133,1
116135,0
55011,0
2234,0
183118,0
25028,0
55483,0
193337,0
109096,1
111733,0
21983,0
128042,0
88448,0
215569,0
33750,1
193734,0
196481,0
24923,0
104753,0
50356,0
59961,1
220669,1
193642,0
38235,0
135394,1
134892,0
123228,0
77848,0
71420,0
105652,0
177188,0
229861,0
104983,0
34726,0
139738,0
38147,0
194441,0
48486,0
8152,0
123518,1
93272,1
146212,0
114863,0
19104,0
60161,0
187204,0
52812,0
109830,1
161909,0
18894,1
38684,0
180272,0
152791,1
5490,0
192331,0
92379,1
178489,0
21942,0
175759,1
107992,0
81501,1
222429,0
20152,0
70732,0
70178,0
141996,1
181741,0
53907,0
111692,0
64694,0
142855,1
42673,1
135920,1
104002,1
126580,1
119714,0
48637,0
156426,0
231816,0
203944,1
221117,0
227510,0
56243,0
159029,0
57201,0
123502,0
199979,0
121314,1
53475,0
65106,0
192598,0
106252,0
13372,0
210252,0
54523,0
7775,0
92652,0
80957,0
153844,1
116773,0
32812,0
32135,0
47689,1
113097,1
221755,0
224652,1
114069,0
224857,0
11105,0
9564,0
42344,0
106743,0
89716,1
133117,0
71451,0
190555,0
176351,0
200987,0
18983,0
71478,0
154239,1
116694,1
35357,0
84967,0
230302,0
66514,0
218596,0
220180,0
134227,0
116774,0
212505,1
100898,0
85176,0
215169,0
93555,1
107643,1
200941,0
109958,0
48943,0
139779,0
163669,0
71095,0
50652,0
12299,0
148797,0
131912,0
216338,0
228166,0
45181,0
213701,0
98214,0
172813,0
32350,0
142332,0
94705,0
218281,0
38548,0
67294,0
222324,0
216278,0
94747,0
158402,1
222076,0
121099,0
223407,0
193669,1
15843,0
232926,0
170235,0
210768,0
231392,1
216585,0
85623,0
69642,0
178156,0
181057,1
50727,1
73677,0
425,1
49620,1
183042,0
170165,0
69516,0
229895,0
180338,0
224239,0
164592,0
137931,1
146724,0
7839,0
138944,0
181937,1
218223,0
104289,1
49353,0
118273,0
116416,1
180079,1
74955,0
210483,1
143579,0
6680,1
200295,0
169298,0
21214,0
150416,0
102015,0
144921,0
105881,0
133714,1
118410,0
75511,0
118602,1
225968,0
46923,1
143438,0
114039,0
95983,0
52557,0
113823,0
88783,0
4428,1
99737,0
206747,0
205128,0
61039,0
101413,0
227990,0
195487,0
10865,0
93837,0
4357,0
35518,0
177972,1
211048,0
101495,0
205798,0
1650,0
30968,0
70805,1
132976,1
65110,0
142707,0
163821,0
156406,1
138841,0
135335,0
127540,1
66026,0
13771,0
85388,0
144425,1
54376,0
102211,0
38754,0
146710,0
227915,1
18556,0
46316,0
156281,0
118116,0
172522,0
40094,0
139555,1
223186,0
200975,0
